date,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2016-11-22,2,0,-4,-6,-7,-8,80,60,39,1028,1024,1018,24,24,24,40,27,48,0,5,,301
2016-11-23,1,-2,-5,0,-4,-7,100,76,59,1029,1026,1022,24,22,6,16,10,,0,7,Snow,67
2016-11-24,4,2,-1,3,2,0,100,93,87,1023,1020,1018,24,11,0,24,13,35,0,8,Fog-Rain,75
2016-11-25,7,5,3,4,3,2,100,86,61,1023,1022,1021,24,15,0,26,10,34,0,7,Fog-Rain,239
2016-11-26,6,4,2,3,1,-1,93,82,53,1022,1021,1020,24,24,19,21,13,,0,7,Rain,276
2016-11-27,8,4,1,1,1,-1,87,72,47,1022,1020,1019,24,23,19,23,14,,0,6,,262
2016-11-28,8,5,2,4,2,1,93,77,54,1019,1014,1008,24,23,19,24,11,37,0,7,Rain,108
2016-11-29,14,10,6,9,6,2,93,79,60,1009,1005,1003,24,24,19,27,18,37,0,7,Rain,172
2016-11-30,11,9,6,10,8,6,94,91,79,1009,1002,997,24,19,6,21,10,34,0,7,Rain,126
2016-12-01,6,4,4,7,1,0,93,74,62,1006,1003,998,24,24,19,39,24,53,0,7,Rain,251
2016-12-02,6,3,2,2,-1,-3,87,71,56,1018,1012,1007,24,23,11,45,31,60,0,6,Rain,275
2016-12-03,6,3,0,-1,-3,-6,81,65,33,1024,1022,1018,24,24,24,37,21,45,0,5,,297
2016-12-04,3,1,0,0,-2,-4,100,77,58,1026,1020,1012,24,19,1,26,11,35,0,7,Rain-Snow,78
2016-12-05,6,3,0,1,-1,-2,95,81,51,1019,1013,1009,24,15,2,40,18,52,0,7,Rain-Snow,218
2016-12-06,5,2,-1,3,1,-2,100,86,63,1020,1013,1008,24,19,10,32,14,47,0,6,Rain-Snow,115
2016-12-07,3,1,-1,2,-3,-6,100,72,47,1015,1012,1008,24,22,10,39,18,45,0,6,Rain,239
2016-12-08,0,-1,-2,-4,-6,-9,86,69,44,1017,1014,1012,24,19,1,45,23,55,0,6,Snow,258
2016-12-09,-1,-4,-7,-9,-10,-12,80,65,32,1028,1024,1018,24,22,3,35,16,35,0,3,Snow,321
2016-12-10,-2,-4,-7,-6,-9,-12,86,70,40,1029,1028,1027,24,22,6,40,8,47,0,5,Snow,269
2016-12-11,0,-3,-7,-1,-6,-10,93,84,65,1029,1024,1011,24,9,1,23,13,34,0,7,Snow,162
2016-12-12,2,0,-2,0,-2,-5,100,83,57,1017,1009,1005,24,16,1,42,18,60,0,7,Snow,226
2016-12-13,-2,-4,-6,-5,-8,-13,80,67,49,1018,1016,1014,24,22,10,35,23,45,0,7,Rain-Snow,242
2016-12-14,-6,-8,-11,-11,-14,-16,79,61,38,1018,1014,1009,24,20,2,53,27,66,0,4,Snow,245
2016-12-15,-8,-11,-13,-11,-14,-18,86,70,54,1024,1016,1009,24,12,0,60,35,82,0,5,Snow,268
2016-12-16,-6,-9,-12,-8,-13,-16,93,70,37,1027,1023,1019,24,16,1,32,18,37,0,7,Snow,222
2016-12-17,0,-4,-8,-1,-4,-8,100,90,84,1018,1008,1004,13,7,0,21,13,32,0,8,Rain-Snow,148
2016-12-18,-3,-8,-13,-3,-10,-18,93,68,41,1036,1016,1003,24,19,3,45,19,58,0,6,Rain-Snow,295
2016-12-19,-8,-11,-14,-14,-16,-18,67,57,34,1041,1038,1035,24,24,24,24,13,29,0,3,,231
2016-12-20,0,-6,-11,-8,-11,-16,74,58,34,1034,1024,1014,24,24,24,47,18,58,0,4,,209
2016-12-21,-1,-4,-8,-1,-6,-11,100,76,47,1021,1018,1015,24,14,1,23,8,32,0,6,Snow,215
2016-12-22,3,1,-2,0,-2,-4,100,82,58,1025,1016,1011,24,14,1,34,13,37,0,7,Snow,240
2016-12-23,2,0,-3,-2,-4,-6,81,69,41,1027,1025,1020,24,23,19,32,18,39,0,6,,227
2016-12-24,3,2,1,1,0,-2,100,84,69,1028,1019,1013,24,21,16,21,10,,0,8,Rain-Snow,253
2016-12-25,2,0,-2,0,-4,-7,87,70,53,1038,1035,1028,24,24,24,29,16,40,0,7,,42
2016-12-26,10,3,-4,9,2,-6,100,91,71,1037,1020,1005,24,14,2,35,18,63,0,8,Rain,133
2016-12-27,1,-1,-3,2,-4,-6,93,69,55,1017,1012,1006,24,24,16,42,31,61,0,7,Snow,272
2016-12-28,0,-2,-4,-3,-7,-9,80,68,46,1021,1019,1012,24,23,6,32,21,40,0,8,Snow,236
2016-12-29,2,0,-2,1,-2,-3,100,86,67,1011,1002,999,24,14,1,29,16,42,0,7,Snow,221
